User_ID,Cluster
374073.0,3
374136.0,1
374157.0,9
374199.0,1
374304.0,3
374367.0,1
374388.0,3
374409.0,6
374430.0,1
374451.0,9
374472.0,3
374535.0,3
374556.0,9
374577.0,3
374598.0,1
374619.0,3
374661.0,5
374703.0,6
374724.0,7
374766.0,8
374808.0,7
374829.0,6
374850.0,6
374892.0,3
374934.0,9
374955.0,6
374976.0,7
374997.0,1
375018.0,7
375039.0,0
375060.0,6
375081.0,1
375102.0,7
375123.0,1
375144.0,1
375165.0,1
375186.0,0
375207.0,0
375249.0,1
375270.0,1
375291.0,9
375333.0,1
375354.0,6
375417.0,9
375438.0,3
375459.0,6
375480.0,6
375501.0,6
375543.0,1
375564.0,1
375585.0,3
375606.0,1
375627.0,3
375648.0,1
375669.0,6
375690.0,6
375711.0,0
375732.0,0
375753.0,6
375774.0,1
375795.0,3
375816.0,7
375837.0,6
375858.0,0
375879.0,3
375900.0,8
375921.0,3
375984.0,3
376005.0,1
376026.0,9
376068.0,6
376131.0,3
376152.0,6
376173.0,1
376194.0,3
376257.0,1
376299.0,3
376320.0,1
376341.0,1
376383.0,8
376404.0,1
376425.0,6
376446.0,3
376488.0,1
376509.0,9
376530.0,1
376551.0,6
376572.0,1
376614.0,3
376635.0,0
376656.0,3
376677.0,1
376719.0,9
376740.0,7
376761.0,3
376782.0,8
376866.0,9
376887.0,3
376908.0,6
376929.0,1
376950.0,1
376971.0,0
377034.0,1
377055.0,9
377076.0,9
377097.0,0
377118.0,9
377160.0,9
377181.0,1
377202.0,3
377244.0,1
377265.0,1
377286.0,1
377307.0,6
377328.0,6
377349.0,6
377370.0,0
377412.0,6
377433.0,3
377454.0,1
377475.0,1
377496.0,6
377517.0,3
377538.0,6
377559.0,1
377580.0,9
377664.0,3
377685.0,3
377706.0,7
377727.0,0
377748.0,1
377790.0,6
377811.0,9
377874.0,1
377895.0,9
377937.0,3
377979.0,1
378021.0,3
378084.0,6
378105.0,3
378126.0,3
378168.0,0
378189.0,6
378210.0,6
378231.0,6
378273.0,3
378294.0,3
378315.0,3
378336.0,1
378357.0,0
378378.0,3
378399.0,3
378462.0,3
378504.0,7
378567.0,3
378630.0,7
378672.0,6
378693.0,3
378714.0,3
378735.0,3
378756.0,1
378777.0,6
378840.0,1
378861.0,1
378882.0,9
378903.0,1
378924.0,1
378945.0,3
379008.0,7
379050.0,6
379113.0,3
379155.0,1
379176.0,6
379218.0,7
379239.0,7
379281.0,1
379302.0,6
379344.0,0
379365.0,1
379386.0,3
379407.0,3
379428.0,6
379449.0,1
379491.0,6
379512.0,7
379533.0,9
379554.0,0
379575.0,1
379617.0,1
379638.0,7
379659.0,1
379680.0,0
379701.0,9
379722.0,3
379764.0,7
379785.0,6
379806.0,6
379827.0,0
379848.0,7
379932.0,1
379953.0,1
379974.0,1
379995.0,6
380016.0,3
380037.0,1
380079.0,3
380121.0,3
380142.0,1
380184.0,3
380205.0,3
380226.0,6
380268.0,6
380289.0,1
380310.0,3
380352.0,9
380373.0,9
380394.0,6
380436.0,1
380457.0,3
380478.0,1
380499.0,0
380520.0,9
380541.0,3
380562.0,3
380583.0,3
380625.0,1
380646.0,3
380667.0,7
380709.0,6
380730.0,3
380793.0,9
380835.0,7
380856.0,1
380898.0,6
380919.0,3
380982.0,6
381003.0,3
381024.0,9
381045.0,1
381066.0,6
381087.0,3
381129.0,1
381150.0,3
381171.0,0
381234.0,3
381255.0,1
381276.0,1
381318.0,3
381339.0,6
381360.0,3
381381.0,1
381444.0,3
381465.0,8
381507.0,3
381528.0,1
381549.0,3
381570.0,3
381591.0,1
381612.0,1
381633.0,1
381654.0,0
381696.0,6
381717.0,0
381738.0,1
381759.0,1
381780.0,3
381801.0,3
381843.0,0
381864.0,3
381885.0,6
381948.0,1
381969.0,1
381990.0,6
382011.0,6
382032.0,3
382053.0,3
382074.0,3
382116.0,1
382158.0,1
382200.0,3
382242.0,6
382263.0,7
382284.0,3
382305.0,3
382389.0,3
382410.0,1
382431.0,1
382452.0,6
382473.0,6
382515.0,3
382536.0,3
382557.0,3
382578.0,0
382599.0,1
382620.0,9
382641.0,1
382662.0,3
382683.0,1
382704.0,6
382725.0,1
382746.0,1
382767.0,6
382788.0,3
382809.0,1
382830.0,1
382851.0,6
382872.0,3
382893.0,9
382935.0,3
382956.0,1
382977.0,3
383019.0,6
383040.0,0
383061.0,1
383082.0,1
383145.0,1
383166.0,0
383208.0,3
383229.0,3
383250.0,6
383271.0,9
383292.0,3
383355.0,9
383397.0,1
383439.0,1
383460.0,6
383481.0,3
383502.0,0
383523.0,1
383565.0,3
383628.0,9
383649.0,6
383670.0,9
383712.0,1
383733.0,0
383754.0,3
383796.0,3
383817.0,0
383838.0,3
383880.0,6
383901.0,6
383922.0,3
383943.0,1
384027.0,7
